ID,carbon_footprint
0x1c8a,917.2802
0x1ce4,934.69025
0x2055,592.26013
0x2b9d,780.77856
0x3ff9,574.0927
0x4dbb,490.68445
0x4d91,979.6231
0x2955,831.25183
0x1eb2,785.8127
0x63b,604.6687
0x4e23,968.828
0x4ea6,842.4106
0x14fd,543.74274
0x2694,796.36035
0x45ea,542.99805
0x2dec,625.6185
0x42a0,1125.6526
0x3125,578.8857
0x3ebf,601.0487
0x5004,649.09515
0x1ba4,974.5052
0x1b59,764.203
0x22f9,598.2368
0xac4,839.09235
0x11bc,881.681
0x4c1c,803.7426
0x18f2,956.8116
0x4e69,817.90845
0x3393,556.43475
0x169a,840.0187
0x39ee,996.4944
0x468e,676.3884
0x2313,925.7918
0x1ce7,720.7204
0x3e29,889.3528
0xc76,971.9069
0x1484,715.55756
0x453f,747.73474
0x3719,496.60464
0x23a5,685.5013
0x3110,813.8643
0x38f9,553.11584
0x50b9,943.86914
0x2e58,1112.915
0x3a07,694.2671
0x579,630.5508
0x1e03,977.41895
0x421d,725.7093
0x1631,626.4433
0x4a1d,742.202
0xfa0,785.83966
0x3f7,668.67505
0x283c,662.35706
0x2ae0,756.24866
0x3c52,776.48254
0x3b45,519.7274
0x141e,956.37317
0x1ca0,846.92004
0x15b0,503.33466
0x15c5,868.485
0x1912,699.63153
0x3653,663.10986
0x51a5,771.33307
0x2b1a,653.30695
0x43f5,778.75665
0x3dd7,973.3243
0x20a2,611.4251
0x16d1,855.65784
0xba0,546.17706
0x2b52,783.86633
0x136d,735.5204
0x425b,501.2311
0x44b6,768.5433
0x4868,715.03564
0x2a34,474.70792
0x33ba,738.01825
0x4517,924.1661
0x1a5a,744.41016
0x361b,641.93994
0xd0c,526.49384
0x1206,726.73987
0xe19,857.06256
0x3f04,679.62006
0x37d1,795.99054
0x1947,952.2142
0x4449,841.6297
0x4995,799.6271
0x124d,775.4828
0x41f0,900.8163
0x12da,713.5796
0x8b0,758.2629
0xbb0,840.4959
0x1678,759.1308
0xd29,945.0251
0x1192,973.6905
0x1c27,972.09924
0x1c84,1076.8889
0x51b7,666.59717
0x4c02,641.099
0x29c6,840.9898
0x46f3,613.3977
0x7aa,687.72504
0x1a8c,768.2942
0x4714,712.8827
0x314a,595.1554
0x446c,774.2742
0x442a,688.4321
0x32e8,609.75275
0x17a5,1134.5353
0x3f71,639.65436
0x7d8,601.016
0x144f,895.26483
0x1818,622.4536
0x44b4,1038.8217
0xde8,786.9267
0xbac,581.1073
0x25ba,1296.58
0xa9b,567.50903
0x4987,957.8409
0x3898,655.67224
0x19b3,619.23505
0x370f,862.10815
0x1aec,611.36676
0x3855,985.4039
0x3fbb,807.7696
0x36df,529.21246
0x1b46,663.1876
0x4ea0,951.89996
0x3c7c,702.4301
0x1791,708.79895
0x461a,834.46826
0x466b,690.6745
0x4ac9,874.83264
0xcbf,925.10126
0x423f,549.464
0x394f,628.735
0x2670,643.5011
0x4ba8,656.5197
0x2712,582.7736
0x169d,539.84174
0xaad,635.32056
0x3760,963.0339
0x51ec,615.3875
0x3c2a,703.6973
0x25a1,987.7858
0x4383,529.75226
0x2bbf,453.50607
0x387d,680.6183
0xe4b,716.6529
0x326f,866.8355
0x10e8,536.44525
0x1cad,841.9315
0x490,911.10114
0x3ea3,627.2964
0x4f3e,822.022
0xe51,723.9708
0x767,1000.98334
0x2538,626.9815
0x11d3,482.02762
0x33b2,860.7724
0x2eb2,677.60315
0x887,970.22986
0x8ad,545.58307
0x2c34,574.5793
0x3a41,872.14606
0x3978,484.6814
0x67b,969.9546
0x2d34,768.74524
0xb5c,990.01196
0x4396,694.05225
0x85e,970.88745
0x24d8,693.1735
0x13ab,737.65234
0x2429,587.1128
0x2390,930.0616
0x5ab,848.043
0xdd7,599.82983
0x2977,629.3538
0x31dd,590.43604
0x1d08,578.3085
0x2991,569.9633
0x3ac7,849.72406
0x2602,816.22186
0x3c25,801.33136
0x424f,805.2264
0x3767,697.7618
0xcfa,749.5889
0x3929,617.1442
0x4879,789.9381
0x4799,547.41473
0x325b,642.27185
0x3434,826.9792
0xe8f,656.63153
0x4d5f,775.2174
0x18f7,553.074
0x4fbf,684.35956
0x4a11,912.9036
0x1422,710.99554
0x507d,726.5261
0x44e1,805.38464
0x459d,875.9902
0x2fe3,689.44824
0x38d1,516.97345
0x3ef6,866.7978
0x1647,694.6307
0x3cfa,899.98804
0x41f6,928.7622
0x28b4,721.02356
0x2fdd,865.82336
0xcef,845.9581
0x2e25,756.5581
0x24b5,975.60803
0x4245,612.32935
0x3cfe,1011.0046
0xf72,515.04956
0x26d0,786.9027
0x8d6,584.6454
0x3ba5,682.3832
0xd3e,777.45325
0x4aca,1099.1576
0x6c1,1027.9515
0x46c5,898.32196
0x2bfb,887.94464
0x3259,549.25916
0x4cef,1061.0946
0x4452,727.35144
0xe14,594.8371
0x346e,879.74506
0x3612,796.24115
0x4da5,759.1507
0xe22,781.4032
0x3a4f,862.9361
0x52f,520.67847
0x2797,780.3681
0x3c66,689.6922
0x3453,614.02454
0xc60,746.6441
0xcaf,711.6739
0x2cfd,1123.9535
0x48fe,614.92346
0x67c,931.5423
0x1ae8,683.4797
0x3f92,823.08844
0x4fcc,716.3721
0x4137,820.83673
0x44aa,599.4953
0x5157,653.0046
0xd2f,815.02356
0x2a45,1039.5256
0x2785,562.24207
0x18a6,762.0605
0x47e0,678.21735
0x47c4,528.71936
0x35d0,950.18164
0x24ec,492.60468
0xace,676.19916
0x2181,623.0855
0x168e,885.45764
0x3371,892.3411
0x747,941.5811
0x3ab2,621.7689
0x40b4,846.2644
0x41be,1076.453
0x1fc8,986.76984
0x33d6,458.03384
0x4344,877.1843
0x4251,470.7427
0x541,404.90002
0x263b,857.0516
0x3997,638.37274
0x41c2,889.82996
0xc62,626.4334
0xaae,848.6344
0x714,872.86383
0x5055,682.72656
0x664,805.0336
0x51ca,590.3524
0x3d84,846.1119
0x3173,890.4552
0x4e44,890.6951
0x288e,606.05975
0x4c91,829.2507
0x2142,777.38837
0x1c12,739.89044
0x290a,738.3266
0x45b5,819.1945
0x4f2e,1005.0319
0x2e10,881.1283
0x4f0c,613.2886
0x2733,865.6693
0x1b6b,818.464
0x16df,558.43866
0x17bc,768.16223
0x248f,543.567
0x4e2b,879.0736
0x4133,897.1858
0x838,759.58954
0x122f,759.17377
0x4442,769.2766
0x5ea,617.52246
0x482,951.4293
0x16b8,722.6595
0xfc7,814.7011
0x175e,495.33536
0x4998,1010.93085
0x3d8e,938.0086
0x41bc,617.36176
0x340e,535.5454
0x2708,756.6613
0x48f4,634.6681
0x4f01,1117.9775
0x3623,517.0228
0x19d3,676.784
0x2224,671.1283
0x4fd,774.6567
0x3830,865.22
0x3ae6,679.2883
0x31f0,649.01465
0x4758,685.1161
0x4ed0,846.22125
0x49e4,543.94293
0xbc4,698.9893
0x647,873.2913
0xee6,705.9407
0x4961,670.4204
0x3901,1236.1715
0x4edd,837.9444
0x2db1,896.98474
0x668,731.4936
0x3efd,503.68713
0x476b,880.4891
0x36b8,553.17255
0xb47,527.647
0x4015,813.35376
0x3fd8,760.14825
0x3594,831.32916
0x21ed,877.5776
0x1893,888.3817
0x27c5,616.55975
0x3e7f,563.9681
0x2f4e,917.22644
0x2d99,450.35724
0x40d1,527.23975
0x5196,822.53406
0x5ff,594.8981
0x3b88,1028.4609
0x2137,790.1438
0x4a4f,802.56915
0x3da0,633.29565
0x3b0b,1069.1201
0x4d9,1050.7036
0x339c,423.5769
0x1d12,1033.9597
0x5127,827.2869
0x2635,538.10205
0x38c8,691.08734
0x8e0,661.0042
0x375b,797.7905
0x33f6,991.10913
0x3e7b,808.6706
0x3a77,726.5261
0x24aa,701.0448
0x2f02,740.76654
0x3287,771.74304
0x2c60,672.5763
0x2d5c,642.39374
0x194e,983.45496
0x3e40,611.6225
0x879,715.85205
0xdb5,583.7133
0x262f,1071.4386
0x2f65,902.0972
0x40c3,852.3399
0x1ccf,459.64456
0x2ac7,805.3327
0xcf4,862.1555
0x31dc,837.8545
0x37df,1066.8285
0x251a,826.1067
0x1704,803.0412
0x19bd,519.1654
0x4b4e,827.4293
0x83c,828.56885
0x3a72,728.3003
0x18c9,774.0955
0x85d,769.6328
0x2197,1039.8077
0x3b3d,895.00574
0x168f,808.8962
0x43f3,762.561
0x42dc,631.89624
0x34e8,1006.2254
0x20c9,994.51013
0x3354,869.83984
0x4fd0,1089.3896
0x4f2c,936.65247
0x942,598.33093
0x34c8,1084.558
0x2a38,806.6225
0xd51,700.91144
0x447b,671.3155
0x3e6e,572.52405
0x458e,565.0397
0x2c04,1024.3584
0x2409,924.1863
0x434f,744.1625
0x460d,637.5031
0x4c51,591.1544
0x44c8,959.3301
0x4aeb,902.82227
0x2e5a,626.91876
0x3db9,1023.88477
0x11d9,562.6103
0x24fc,863.13574
0x3322,899.91296
0x2f6e,924.8678
0x731,688.68427
0xcc0,1039.4584
0x3b80,768.4444
0x1b02,654.81305
0x44ef,655.65564
0x587,435.70932
0x35cd,752.1571
0x1ae0,835.0486
0xc2b,1052.7056
0x9a4,692.6518
0x373d,726.32385
0x3e9e,859.9978
0x511d,621.549
0x4507,857.1909
0x1345,439.08267
0x1271,783.6895
0x4f36,806.2107
0x1c2d,1027.9211
0x10b0,495.83395
0x4a10,630.82324
0x166a,665.88995
0x4743,808.593
0x4857,513.7763
0x2545,588.0884
0x30de,1070.7997
0x3029,866.06744
0x1544,985.65155
0x2525,862.81635
0x1650,516.0073
0x2359,508.00012
0x49f3,910.7301
0xd26,826.0445
0x3d76,890.0642
0x2cfc,609.10406
0x4fb3,600.89105
0x2111,987.668
0x28f7,744.2331
0x10be,613.96155
0x2321,665.91156
0x2970,676.49524
0x1aa0,737.4287
0x4d18,538.80994
0xfb5,738.70026
0x2986,619.505
0x979,578.8972
0x3936,1241.5182
0x4ee8,688.6902
0x31d1,1094.6803
0x540,592.3921
0xa4f,723.8
0x4a7b,893.75104
0x4549,523.97156
0x485f,812.1562
0x28fa,764.3262
0x4734,1021.8144
0x4162,653.7064
0x29fd,704.6217
0x2108,618.3873
0x36e3,960.9398
0x22e0,490.24124
0x1344,730.1816
0x72f,793.7657
0x1fca,777.00964
0x31ac,560.3987
0xa3f,651.5449
0x5028,789.9773
0x7a4,700.76373
0x4e3f,516.1109
0x2dab,594.4399
0x1849,1044.0901
0x176f,723.06384
0xcb2,702.7742
0x155a,623.32837
0x3f68,606.822
0x48f5,710.5699
0x2c53,473.2438
0x4ff3,833.804
0x2e82,664.7773
0x1bc2,551.24536
0x4cc3,1038.9346
0x8a7,1191.6544
0x2543,629.6522
0x213f,768.6668
0x1375,643.133
0x3f6c,642.131
0x5133,805.7526
0x5113,745.9402
0x1894,578.0912
0x4c62,744.2207
0x30c6,1076.0137
0x1939,591.58014
0x1749,1028.6782
0x402f,971.13983
0x439,736.3668
0x22da,954.9842
0x437b,545.4551
0x11a1,881.367
0x3d67,610.6393
0xdc8,506.8706
0x3b34,1115.4696
0xc84,493.21912
0x1be6,1079.0756
0x2281,807.0307
0x5d0,673.253
0x2996,611.2231
0x29ee,1008.65717
0x111e,930.1339
0x245c,798.0326
0x4151,901.11145
0x17e0,789.65686
0x4dc4,724.4692
0x4064,900.1044
0x4241,662.1894
0x50bb,784.878
0x4a3a,485.87677
0x1a6d,947.29456
0x49b,576.3322
0x34ac,653.434
0x30ae,890.30835
0x8f3,658.9979
0x2487,799.58734
0x217a,743.5747
0x378d,866.397
0x1a6b,705.7815
0x17d8,880.51465
0x497e,936.25195
0x4161,634.1965
0x5de,539.5524
0xbfc,920.0422
0x4eb1,674.2381
0x70c,1042.8447
0x3467,1025.9619
0x12cd,643.7528
0x14b2,929.12537
0x1ccd,1061.1467
0x2074,881.4519
0x7e5,896.46735
0x170a,700.97894
0x4a7e,1063.3226
0x3535,866.01984
0x30e8,694.2055
0x503,794.07086
0x6a1,577.2825
0xb98,804.02936
0x505f,852.83014
0x3c50,701.529
0x2349,661.215
0xb6e,793.74
0x3437,897.6775
0x9c7,973.2421
0x459b,712.7321
0x4482,1013.08405
0x3174,942.2876
0x320d,705.9821
0x1131,652.7558
0x278d,673.9526
0xa41,727.7116
0x44a3,755.0002
0x1747,682.62537
0x1289,878.26416
0x51dc,849.7455
0x2449,865.5687
0x5e6,705.33875
0x6bc,640.1431
0xe20,681.97363
0x3c07,731.9506
0x2650,748.54016
0x25f3,868.80554
0x3f3d,705.2644
0x269d,577.4598
0x6d4,787.81995
0x11f4,808.23615
0x4b4c,641.0968
0x2109,598.4856
0xb9b,728.328
0x1fe6,973.0987
0x3d14,974.1358
0x25a2,1085.7435
0x4ade,790.35333
0x3d5a,949.95154
0x41ee,708.098
0x1970,821.0512
0x3c7a,1024.8823
0x4c3e,573.8154
0x14af,1014.00366
0x4bf0,533.7608
0x21df,705.19543
0x377f,1005.68384
0x2ccf,587.72766
0x268e,608.76965
0x4502,685.53864
0x10b9,700.3037
0x1a9c,595.594
0x253d,676.7988
0x30ef,755.14703
0x23fc,472.304
0x43f1,571.8638
0x4e1c,927.3033
0x44c0,1098.1716
0x41bf,546.1195
0x173d,952.9704
0x41d4,497.45453
0x2c7c,546.95215
0x30e6,567.4143
0x476,547.5934
0x1a96,940.20044
0x4dbc,701.9232
0x36eb,715.1349
0x442b,763.58453
0x1f88,631.80225
0x4f7e,767.1673
0x3422,928.97485
0x3981,627.3326
0x3018,628.6424
0x17af,460.34912
0x822,760.68915
0x3c80,991.035
0x380d,993.6309
0x3529,1236.0394
0x2cdb,503.77887
0xd83,749.3074
0x22c6,668.35785
0x4354,816.4655
0xef3,579.3631
0x30dc,494.9805
0x4140,772.1391
0x4f3,687.83
0x1d9a,1061.0616
0x2d61,836.59735
0x42d5,481.53687
0x1d80,749.911
0x40f2,900.57574
0x2d21,459.22705
0x4657,821.036
0x217d,644.95685
0x4990,924.5002
0xa33,916.88934
0x179e,719.47675
0x3009,647.7347
0x5062,856.4065
0x2669,628.7113
0x40c7,719.918
0x214c,695.2586
0x1548,809.6498
0x32f9,1118.2709
0x2e97,530.2843
0x214d,1062.6206
0x257b,766.91754
0x5014,717.084
0x4ee7,522.48706
0x1bfc,1106.5114
0x3714,620.5176
0x2c82,844.92004
0xc7e,999.9524
0x2bf8,604.031
0x2127,730.9218
0x18e3,678.9658
0x159b,563.1514
0x138b,678.601
0xb7e,512.02423
0x3a45,588.76184
0x15ea,1047.53
0x534,1183.1609
0x14fa,808.7608
0x50e1,873.2668
0x4a0f,804.08606
0x1a1e,1146.9176
0x33af,861.59375
0x36e9,1019.61487
0x181f,845.68994
0x2a50,882.94025
0x14da,795.3358
0x1e4b,711.47107
0x4dba,435.9477
0x121d,817.1646
0x40d3,792.8042
0x3d2f,864.46735
0x5bb,827.2191
0x154f,582.0105
0x18d5,799.0134
0x2fa1,929.11523
0x3aa0,822.9747
0x243d,848.7421
0x1f96,681.3811
0x1973,429.37503
0x2791,800.1973
0x2cc0,537.565
0x13d3,523.3905
0x5153,787.316
0x44de,551.16156
0x480e,863.76935
0xa28,734.3506
0x2f5d,845.2235
0x58b,794.523
0x4b8d,739.3085
0x13d5,632.78577
0x26dc,935.9417
0x329e,765.9896
0xa52,670.05286
0x1012,730.1861
0x4e32,895.4604
0x2206,938.84125
0x1af2,764.4377
0x3292,610.2353
0x393b,690.4056
0x262c,778.6134
0x4f4b,597.2259
0x50e5,582.5794
0x2e9d,815.1926
0x470c,1166.7555
0x2fbb,665.72833
0x4aab,1010.9164
0x267c,803.17444
0x3d0c,746.37
0x1aed,790.0658
0xf69,891.3281
0x3ae7,793.5527
0x1d89,1080.557
0x4f26,536.23914
0x1e3f,699.6185
0x30aa,818.7028
0xd2e,919.70264
0x438f,908.36383
0x3974,656.65814
0x2f9a,1199.1123
0x1b84,871.7471
0x500d,837.55414
0x4b2e,1191.2607
0xc40,710.11426
0xf9f,664.7101
0xddf,856.98865
0x12d9,853.48676
0x3892,631.4839
0x2a1a,552.33044
0x19d7,495.16107
0x4844,775.2281
0x5c4,684.61865
0x1e53,682.6292
0x38a9,596.4657
0x4f5f,530.3765
0x349e,993.2751
0x3486,745.1155
0x4c0e,1204.099
0x1c3e,1189.4563
0x1ae3,973.58136
0x3a6e,810.5333
0x1cdb,891.3685
0x3167,782.3159
0x228a,687.22974
0x31c3,476.28577
0x49fa,801.5729
0x3a0b,1020.8199
0x42ac,661.1202
0x49df,611.3493
0x32d2,809.4653
0x369c,702.53894
0x4e92,998.0255
0x3051,826.19495
0xb7f,983.52246
0x30cb,776.3933
0x2cae,805.6384
0x270d,461.9905
0x332e,907.0641
0x1ed3,936.51184
0x347a,1111.9646
0x19db,961.09796
0x4299,524.00775
0x4b6f,654.81805
0x4a49,801.83325
0x3736,1133.6733
0x1586,797.3631
0x4d46,599.5673
0x2e03,880.0634
0x13dd,777.44543
0x1764,902.33813
0x2f1f,1040.037
0x3daf,833.0053
0x3eb1,761.3337
0x48b,499.49152
0x4732,594.8144
0x4533,1057.5925
0x2969,807.72797
0x1b1c,613.1427
0x3ff,871.20966
0x2cfb,942.4542
0x5199,816.03894
0x1812,667.67426
0x6a6,811.40295
0xa3e,755.11
0x21a8,731.6857
0x1ffb,695.7876
0x196b,1075.8757
0x4548,524.79816
0x1f83,838.2194
0x2549,777.8074
0x3609,767.77625
0x15cd,1124.05
0x2765,662.65753
0x3224,555.6743
0x3317,912.0361
0xcc8,690.30743
0xb64,716.79614
0x465a,851.83655
0x2483,655.17346
0x17f4,680.8942
0x5e5,1059.6217
0x3c1e,508.48672
0x4d75,1052.5184
0x4a64,966.2905
0x2736,1092.5692
0x1e46,552.1282
0x4534,1028.9456
0x338a,925.88666
0x1717,814.56274
0x2f37,620.8559
0x3a35,661.99207
0x118e,574.1233
0xe86,632.94354
0x6f4,983.70355
0x2135,513.5549
0x3ee0,979.22705
0x3806,717.179
0x4046,658.79895
0x2f21,583.1311
0x1dc3,990.8549
0x1bb1,656.66125
0x2af8,584.03656
0x1bdb,1016.2758
0x221e,937.04156
0x3293,1044.1085
0x2693,1118.3956
0x3802,495.77817
0x447f,935.05444
0x4706,909.66986
0x31d5,972.5867
0x15ed,772.03784
0xf6a,744.67004
0x21e0,954.64453
0x42ad,790.2874
0x2858,992.2776
0x3cce,777.096
0x1737,851.14417
0x4d2f,924.39215
0x322d,562.47406
0x23c6,638.80273
0x259a,1247.82
0x32bc,891.2734
0x46d0,670.06726
0x4bd3,1037.9487
0x4e29,546.89166
0x2271,880.64905
0x1411,1043.8193
0x4dce,662.9663
0x4e35,776.57697
0x11c3,898.687
0x3f42,920.00836
0x2701,659.68195
0x2468,819.007
0x46e2,899.9314
0x1da6,968.762
0x234c,707.66327
0x4db4,719.8435
0x2b98,671.4557
0x4748,903.9747
0x14b9,517.6032
0x3f66,718.2009
0x31ed,896.90607
0x2003,563.43616
0x56f,889.2268
0x21fd,910.62115
0x3890,723.6023
0x3e09,803.5893
0x23a4,886.18884
0x46f,613.82635
0x3975,887.2869
0x3b8c,717.6183
0x2242,627.0323
0x59d,451.0568
0x206f,502.3547
0xcb9,698.79803
0xc0e,652.1426
0x1ee6,657.30945
0x36ee,771.0971
0x4745,866.2897
0x23bc,630.02966
0x3274,499.49725
0x50e8,779.1946
0x4804,615.89886
0x91c,360.29214
0x445e,835.21783
0x4a24,1013.1198
0x146d,673.24695
0x1bff,708.7797
0x4202,808.0682
0x98c,697.0365
0x23ed,688.9947
0x913,837.1237
0x2491,762.1876
0x29e4,649.7182
0x214e,832.9135
0x48cc,976.9408
0x551,819.14417
0x20be,553.028
0x2023,748.99225
0x27df,774.59503
0xcc2,617.6535
0x4568,570.2536
0x3c38,917.58905
0x386c,884.02954
0x49cf,843.4295
0x2ab8,670.4569
0x1212,558.3489
0x2212,1098.6824
0x6c9,947.871
0x1ed4,1027.9784
0x2a76,1084.9889
0x37ca,821.34143
0x15b2,849.66656
0x4a1f,687.1567
0x3bf6,675.0236
0x2446,882.31146
0x1f4b,863.0345
0x2df0,910.66376
0x38bd,670.1721
0x4ad1,624.4885
0xece,463.7706
0x4860,684.27795
0x3538,994.8644
0x3c8e,778.08636
0x34e7,735.7368
0x3875,1075.4541
0x355c,546.3349
0x6d6,742.34503
0x3248,859.8231
0x324e,757.8269
0xdcf,771.4075
0x4359,498.19183
0x211b,509.04782
0x4725,468.95798
0x3005,887.79395
0x2b27,492.46732
0x85f,880.822
0x11cb,784.726
0x407c,527.4754
0x42bf,775.42096
0x391b,861.8883
0x3e39,708.8713
0x35d4,1079.6608
0x978,615.9756
0x2b8e,795.1571
0x3b00,697.8467
0x10c5,914.2676
0xcac,886.64575
0x4594,847.3336
0x29ae,417.77866
0x1ac4,591.9612
0x2d3b,1017.3173
0x1af9,1036.1704
0x2073,683.08905
0x1114,948.3277
0x62a,748.42957
0x48bc,409.96695
0x9c4,459.52365
0x4bcc,896.0067
0x507a,839.2657
0x260d,714.58307
0x782,893.5291
0x479f,722.8925
0x4668,762.79193
0x4062,675.8652
0x2191,944.2234
0x18c6,596.82477
0x40ee,671.52234
0x3f86,574.4188
0x3327,658.83417
0x1c43,702.82477
0x2fee,571.5429
0x2357,734.4332
0x4dd5,794.05304
0x389b,1286.4451
0x50c4,808.4311
0x265c,935.19495
0x15ab,508.46906
0x1f80,722.27716
0x3f2f,667.7284
0x400a,950.1187
0x4c7,795.29553
0x2f32,949.21985
0x50e3,885.9375
0x63d,888.1683
0x1a4a,885.9108
0x4b89,623.8983
0x332a,766.92993
0x345a,925.6488
0x1ca7,671.11285
0x2c28,605.043
0x3058,566.0026
0x41c0,808.7168
0x335d,829.10944
0x20f8,566.1994
0x2739,641.1754
0x33a8,874.0387
0x15a0,687.3349
0x1e16,679.96173
0x2ea6,673.5571
0x3f2e,938.4662
0xa59,684.3817
0x48d2,721.35095
0x3710,437.06915
0x1f09,1022.1165
0x4ef,905.81323
0x301f,551.7887
0x3ed3,498.40735
0x4d4d,706.27234
0x4d7c,864.5193
0x1f59,713.05676
0x530,801.51434
0x11f7,901.48145
0x1f32,686.0811
0x4bd,481.31857
0x4e5a,511.59955
0x29a1,935.7556
0x2076,595.8573
0x4c3a,572.08386
0x510e,846.84607
0x1c4e,1110.2495
0x3b8f,567.93646
0x226d,692.4401
0xa14,953.2194
0x34cd,783.38727
0x5b5,1051.675
0x4770,728.9959
0x1d47,773.7546
0x49c9,523.9918
0x4e67,885.1605
0xaf3,1053.4207
0x2e08,1105.6116
0x4680,892.0723
0x4083,797.6182
0x2cb5,539.78094
0x4219,1016.1247
0x48f1,886.75525
0x517b,912.636
0x514c,577.40497
0x2b6a,830.99896
0x38cb,804.0884
0x3ceb,936.2639
0x51ce,849.0408
0x4ea9,974.8989
0x12fc,694.96234
0x46af,622.19336
0x2c03,778.26776
0x73d,716.0452
0x29f3,613.6672
0x2381,866.56067
0x42ef,628.00867
0x1fad,686.38605
0x39ae,1165.7524
0x379e,985.3283
0x5fa,1088.1178
0x3b8b,570.0359
0x3ce1,849.23596
0x5093,760.95953
0x302b,1020.6456
0x524,824.81714
0x446b,601.60205
0x2bec,929.1379
0x77d,958.0716
0xd76,752.1353
0x4cf,518.2826
0x1058,782.22375
0x25e4,1200.4231
0x2428,805.24866
0x3439,624.46655
0x2210,913.4772
0x47ed,709.44244
0x2269,640.5691
0xf2b,888.58167
0x1204,705.01935
0x4306,544.9019
0x245a,979.6344
0x1a6e,882.9811
0x2add,649.0261
0xbd7,865.06116
0x1449,597.06354
0x2086,814.9668
0x9ee,1003.00244
0x1e35,812.6606
0x434a,656.9014
0x24fe,740.13806
0x5179,922.14557
0xc75,892.60583
0x134b,586.5246
0x2a55,1077.8019
0x3c6f,698.2108
0x4262,684.9949
0x1522,655.2803
0x395f,545.5664
0x2325,857.55066
0x2ec2,983.2308
0x28aa,858.5208
0x2024,689.3259
0x3048,474.66626
0x2f5a,951.3826
0x2daf,666.3206
0x1746,607.8814
0xef9,771.92554
0x4a5e,552.6637
0x2f98,372.487
0x391a,628.2812
0x19b0,635.31024
0x4ff7,679.0775
0x1711,700.85394
0x1275,448.66928
0x34ae,1229.021
0x42f,535.9429
0x19ec,869.6254
0x4167,920.3919
0x32d7,796.2028
0x2673,781.09033
0x423c,751.4474
0x4365,600.35004
0x263c,949.4824
0x3585,474.67007
0x4f75,764.1105
0x4150,1141.7452
0x1dc8,648.03595
0x1d42,676.28235
0x19e2,753.41675
0xd8d,678.90656
0x4e4d,715.61926
0x2558,832.0889
0x4022,795.46814
0xbe1,817.41016
0x3c4b,584.8944
0x4aa,585.8574
0x3bad,697.87195
0x3a1e,932.1674
0x3aaf,573.33734
0xb89,1052.0021
0x27d6,903.6846
0x2565,656.5251
0x458f,899.9417
0x2d63,894.1488
0x2a30,772.8363
0x3a47,830.3173
0x31ff,961.7187
0x1004,985.96936
0x4be3,819.7322
0x21be,786.9342
0x4a60,868.4971
0x2851,1204.4901
0x2007,692.2777
0x5102,924.9045
0x1b25,762.7872
0x108c,801.98846
0x23d5,773.6029
0x1c31,911.1301
0x1914,954.5371
0x1aaa,1245.8799
0xccf,654.07684
0x2be6,775.6654
0x4efa,615.3552
0x2616,815.0337
0xdda,605.7521
0x3c5c,956.32166
0x4326,748.5342
0x4421,729.5488
0x3d4b,600.2779
0x1e2a,1273.3268
0x3ecc,763.62134
0x4b0c,1111.4095
0x43fd,576.36676
0x4677,728.2204
0x50ae,836.4542
0x32bb,778.7622
0x2df6,624.89813
0x16c6,567.1422
0x35ec,603.5309
0x699,813.61053
0x3874,746.7623
0x4d1c,466.47327
0x263f,917.0156
0x4a5a,703.4628
0x31cf,672.3076
0x1559,999.35516
0x1393,926.57874
0x2e8f,626.62787
0xfd6,958.6405
0x34d2,965.8967
0x132f,756.83563
0x1294,699.2343
0x2ab4,529.2659
0x302c,647.7569
0x172d,933.7481
0x3373,667.7949
0x2cb3,868.0784
0x876,814.10187
0x3fed,711.53894
0x43ca,634.4027
0x3102,691.29266
0x3f3c,1037.4143
0x4aea,866.9359
0xb41,917.58905
0x450f,973.14465
0x48a2,975.67365
0x3fda,945.0022
0xa8d,857.1811
0x33d0,889.40576
0x621,851.6387
0x1c41,636.88324
0x1596,690.83856
0x4063,917.0336
0x4a91,597.06555
0x2552,505.21313
0x38b0,595.5191
0x29a9,908.2794
0x3775,803.1733
0x3457,682.6501
0x1e7b,705.83936
0x49a8,637.5575
0x4343,778.4181
0x261d,996.44354
0x355b,683.7887
0x1e3a,992.3192
0x4291,869.3634
0x8e2,588.96204
0x38bb,884.84906
0xdc5,1084.1765
0x3a8d,753.73615
0x107f,612.0797
0x32cd,766.56946
0x490f,482.46014
0x2ba4,982.76294
0x25bf,806.5933
0x175a,1064.3519
0xa8b,855.0493
0x895,657.0146
0x4782,797.143
0x4cb1,654.35077
0x48f9,899.50366
0x3b4e,907.54083
0x3de5,444.25885
0x2bb4,655.05566
0x46b0,488.49747
0x38d6,692.39355
0x1c82,477.67294
0x2e1c,416.8696
0x50ca,867.90546
0x334a,634.39844
0x12f7,735.69476
0x1178,1005.81866
0x19a6,1147.4274
0xf3c,879.3897
0x2bdf,850.60864
0x3c2e,840.9337
0x4387,557.44366
0x1753,504.8786
0x2340,429.30582
0x22af,611.1444
0xe52,938.5423
0x1faa,892.5986
0x3b59,685.7926
0x2967,898.5875
0x1cc9,968.993
0x1265,1178.6832
0xef8,803.91125
0x15c6,1129.8896
0x8f0,578.9613
0xb20,877.3362
0x3c4c,786.7831
0x2488,616.60443
0x2ef8,851.2193
0x448b,897.7662
0xa5c,835.35443
0x23b4,601.6431
0x3dd2,461.76166
0x1d6e,847.41364
0x161b,941.3732
0x2776,707.61804
0x376f,1017.1801
0x61c,979.30084
0x3f9,900.5577
0xa74,845.1695
0x20d9,953.0822
0x313a,911.2458
0x2513,1094.1156
0x727,710.5861
